This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 20.6.29) (preloaded format=pdflatex 2020.9.10)  29 DEC 2020 06:01
entering extended mode
**C:/Users/vcogu/Desktop/JS_MRS-Kate/report/Coursework.tex
(C:/Users/vcogu/Desktop/JS_MRS-Kate/report/Coursework.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-06-18>
(C:\Users\vcogu\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(C:\Users\vcogu\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(C:\Users\vcogu\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(C:\Users\vcogu\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
(C:\Users\vcogu\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(C:\Users\vcogu\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\AtBeginShipoutBox=\box50
Package hyperref Info: Link coloring OFF on input line 35.
(C:\Users\vcogu\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(C:\Users\vcogu\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\vcogu\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettit
lestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count274
)
LaTeX Info: Redefining \ref on input line 35.
LaTeX Info: Redefining \pageref on input line 35.
LaTeX Info: Redefining \nameref on input line 35.
 (C:/Users/vcogu/Desktop/JS_MRS-Kate/report\Coursework.out)
(C:/Users/vcogu/Desktop/JS_MRS-Kate/report\Coursework.out)
\@outlinefile=\write3
\openout3 = `Coursework.out'.


(C:\Users\vcogu\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count275
\scratchdimen=\dimen156
\scratchbox=\box51
\nofMPsegments=\count276
\nofMParguments=\count277
\everyMPshowfont=\toks23
\MPscratchCnt=\count278
\MPscratchDim=\dimen157
\MPnumerator=\count279
\makeMPintoPDFobject=\count280
\everyMPtoPDFconversion=\toks24
)
(C:\Users\vcogu\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
)
\c@lstlisting=\count281
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <14.4> on input line 47.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 47.
 [1

{C:/Users/vcogu/AppData/Local/MiKTeX/pdftex/config/pdftex.map}]
(C:/Users/vcogu/Desktop/JS_MRS-Kate/report\Coursework.toc)
\tf@toc=\write4
\openout4 = `Coursework.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.61 \clearpage
                [1

] [2

] [3

]
<C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/init_maps.jpg, id=70, 839.3859
4pt x 580.41844pt>
File: C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/init_maps.jpg Graphic fil
e (type jpg)
<use C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/init_maps.jpg>
Package pdftex.def Info: C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/init_m
aps.jpg  used on input line 102.
(pdftex.def)             Requested size: 398.3401pt x 275.44478pt.
<C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/generation_1unit.jpg, id=71, 7
49.80125pt x 569.87906pt>
File: C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/generation_1unit.jpg Grap
hic file (type jpg)
<use C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/generation_1unit.jpg>
Package pdftex.def Info: C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/genera
tion_1unit.jpg  used on input line 108.
(pdftex.def)             Requested size: 398.3401pt x 302.7562pt.
<C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/if_no_number_unit.jpg, id=72, 
909.3975pt x 620.3175pt>
File: C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/if_no_number_unit.jpg Gra
phic file (type jpg)
<use C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/if_no_number_unit.jpg>
Package pdftex.def Info: C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/if_no_
number_unit.jpg  used on input line 114.
(pdftex.def)             Requested size: 398.3401pt x 271.71953pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/unit_4kmh.jpg, id=73, 227.3493
8pt x 158.84344pt>
File: C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/unit_4kmh.jpg Graphic fil
e (type jpg)
<use C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/unit_4kmh.jpg>
Package pdftex.def Info: C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/unit_4
kmh.jpg  used on input line 120.
(pdftex.def)             Requested size: 398.3401pt x 278.31465pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/unit_65kmh.jpg, id=74, 219.068
44pt x 131.74219pt>
File: C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/unit_65kmh.jpg Graphic fi
le (type jpg)
<use C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/unit_65kmh.jpg>
Package pdftex.def Info: C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/unit_6
5kmh.jpg  used on input line 126.
(pdftex.def)             Requested size: 448.12788pt x 269.49828pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/movement_unit.jpg, id=75, 922.
19531pt x 587.94656pt>
File: C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/movement_unit.jpg Graphic
 file (type jpg)
<use C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/movement_unit.jpg>
Package pdftex.def Info: C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/moveme
nt_unit.jpg  used on input line 132.
(pdftex.def)             Requested size: 448.12788pt x 285.70099pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/stop_movement.jpg, id=76, 896.
59969pt x 550.30594pt>
File: C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/stop_movement.jpg Graphic
 file (type jpg)
<use C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/stop_movement.jpg>
Package pdftex.def Info: C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/stop_m
ovement.jpg  used on input line 138.
(pdftex.def)             Requested size: 448.12788pt x 275.04314pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/generate_new_unit.jpg, id=77, 
845.40843pt x 622.57594pt>
File: C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/generate_new_unit.jpg Gra
phic file (type jpg)
<use C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/generate_new_unit.jpg>
Package pdftex.def Info: C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/genera
te_new_unit.jpg  used on input line 144.
(pdftex.def)             Requested size: 448.12788pt x 330.00168pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[4

pdfTeX warning (ext4): destination with the same identifier (name{figure.1}) ha
s been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.148 \clearpage
                pdfTeX warning (ext4): destination with the same identifier (na
me{figure.2}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.148 \clearpage
                 <C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/init_maps.jpg
> <C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/generation_1unit.jpg>]
[5pdfTeX warning (ext4): destination with the same identifier (name{figure.3}) 
has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.148 \clearpage
                pdfTeX warning (ext4): destination with the same identifier (na
me{figure.4}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.148 \clearpage
                 <C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/if_no_number_
unit.jpg> <C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/unit_4kmh.jpg>]
[6pdfTeX warning (ext4): destination with the same identifier (name{figure.5}) 
has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.148 \clearpage
                pdfTeX warning (ext4): destination with the same identifier (na
me{figure.6}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.148 \clearpage
                 <C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/unit_65kmh.jp
g> <C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/movement_unit.jpg>]
[7pdfTeX warning (ext4): destination with the same identifier (name{figure.7}) 
has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.148 \clearpage
                pdfTeX warning (ext4): destination with the same identifier (na
me{figure.8}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.148 \clearpage
                 <C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/stop_movement
.jpg> <C:/Users/vcogu/Desktop/JS_MRS-Kate/report/image/generate_new_unit.jpg>]
[8

]
! TeX capacity exceeded, sorry [input stack size=5000].
\zap@space #1 #2->#1
                    \ifx #2\@empty \else \expandafter \zap@space \fi #2
l.167 \begin{lstlisting}[language=javascript]
                                             
If you really absolutely need more capacity,
you can ask a wizard to enlarge me.

 
Here is how much of TeX's memory you used:
 12534 strings out of 480790
 189185 string characters out of 2897301
 766467 words of memory out of 3000000
 28340 multiletter control sequences out of 15000+200000
 538129 words of font info for 33 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 5000i,6n,6441p,711b,414s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
